id,imdb_id,popularity,budget,revenue,original_title,cast,homepage,director,tagline,keywords,overview,runtime,genres,production_companies,release_date,vote_count,vote_average,release_year,budget_adj,revenue_adj
211672,tt2293640,7.40416499999999,74000000,1156730962,Minions,Sandra Bullock|Jon Hamm|Michael Keaton|Allison Janney|Steve Coogan,http://www.minionsmovie.com/,Kyle Balda|Pierre Coffin,"Before Gru, they had a history of bad bosses",assistant|aftercreditsstinger|duringcreditsstinger|evil mastermind|minions,"Minions Stuart, Kevin and Bob are recruited by Scarlet Overkill, a super-villain who, alongside her inventor husband Herb, hatches a plot to take over the world.",91,Family|Animation|Adventure|Comedy,Universal Pictures|Illumination Entertainment,6/17/15,2893,6.5,2015,68079970.0448131,1064192016.79551
38356,tt1399103,0.760502999999999,195000000,1123746996,Transformers: Dark of the Moon,Shia LaBeouf|John Malkovich|Ken Jeong|Frances McDormand|Josh Duhamel,http://www.transformersmovie.com/,Michael Bay,The invasion we always feared. An enemy we never expected.,moon|spacecraft|traitor|bodyguard|fighter jet,"Sam Witwicky takes his first tenuous steps into adulthood while remaining a reluctant human ally of Autobot-leader Optimus Prime. The film centers around the space race between the USSR and the USA, suggesting there was a hidden Transformers role in it all that remains one of the planet's most dangerous secrets.",154,Action|Science Fiction|Adventure,Paramount Pictures|Di Bonaventura Pictures|Hasbro|Indochina Productions,6/28/11,2456,6.1,2011,189032618.305337,1089358138.29044
122,tt0167260,7.122455,94000000,1118888979,The Lord of the Rings: The Return of the King,Elijah Wood|Ian McKellen|Viggo Mortensen|Liv Tyler|Orlando Bloom,http://www.lordoftherings.net,Peter Jackson,The eye of the enemy is moving.,elves|orcs|middle-earth (tolkien)|based on novel|suspicion,"Aragorn is revealed as the heir to the ancient kings as he, Gandalf and the other members of the broken fellowship struggle to save Gondor from Sauron's forces. Meanwhile, Frodo and Sam bring the ring closer to the heart of Mordor, the dark lord's realm.",201,Adventure|Fantasy|Action,WingNut Films|New Line Cinema,12/1/03,5636,7.9,2003,111423148.609557,1326278010.47567
37724,tt1074638,5.603587,200000000,1108561013,Skyfall,Daniel Craig|Judi Dench|Javier Bardem|Ralph Fiennes|Naomie Harris,http://www.skyfall-movie.com,Sam Mendes,Think on your sins.,spy|secret agent|fall from height|sociopath|james bond,"When Bond's latest assignment goes gravely wrong and agents around the world are exposed, MI6 is attacked forcing M to relocate the agency. These events cause her authority and position to be challenged by Gareth Mallory, the new Chairman of the Intelligence and Security Committee. With MI6 now compromised from both inside and out, M is left with one ally she can trust: Bond. 007 takes to the shadows - aided only by field agent, Eve - following a trail to the mysterious Silva, whose lethal and hidden motives have yet to reveal themselves.",143,Action|Adventure|Thriller,Columbia Pictures,10/25/12,6137,6.8,2012,189948856.270449,1052849482.6268
1642,tt0113957,1.13661,22000000,1106279658,The Net,Sandra Bullock|Jeremy Northam|Dennis Miller|Wendy Gazelle|Ken Howard,,Irwin Winkler,Her driver's license. Her credit cards. Her bank accounts. Her identity. DELETED.,cheating|new identity|computer virus|chase|computer,"Angela Bennett is a freelance software engineer who lives in a world of computer technology. When a cyber friend asks Bennett to debug a CD-ROM game, she discovers a conspiracy that will turn her life upside down. Soon, her records have been erased, and she's been given a new identity and a police record. Her vacation is ruined as she struggles to determine why she's been deleted from society.",114,Crime|Drama|Mystery|Thriller|Action,Columbia Pictures,7/28/95,201,5.6,1995,31481271.0763532,1583049536.35242
49026,tt1345836,6.591277,250000000,1081041287,The Dark Knight Rises,Christian Bale|Michael Caine|Gary Oldman|Anne Hathaway|Tom Hardy,http://www.thedarkknightrises.com/,Christopher Nolan,The Legend Ends,dc comics|crime fighter|terrorist|secret identity|burglar,"Following the death of District Attorney Harvey Dent, Batman assumes responsibility for Dent's crimes to protect the late attorney's reputation and is subsequently hunted by the Gotham City Police Department. Eight years later, Batman encounters the mysterious Selina Kyle and the villainous Bane, a new terrorist leader who overwhelms Gotham's finest. The Dark Knight resurfaces to protect a city that has branded him an enemy.",165,Action|Crime|Drama|Thriller,Legendary Pictures|Warner Bros.|DC Entertainment|Syncopy,7/16/12,6723,7.5,2012,237436070.338061,1026712780.23392
58,tt0383574,4.205992,200000000,1065659812,Pirates of the Caribbean: Dead Man's Chest,Johnny Depp|Orlando Bloom|Keira Knightley|Bill Nighy|Jack Davenport,http://disney.go.com/disneypictures/pirates/,Gore Verbinski,Jack is back!,witch|fortune teller|bondage|exotic island|monster,"The high-seas adventures of happy-go-lucky troublemaker Captain Jack Sparrow, young Will Turner and headstrong beauty Elizabeth Swann continues as Sparrow works his way out of a blood debt with the ghostly Davey Jones, he also attempts to avoid eternal damnation.",151,Adventure|Fantasy|Action,Walt Disney Pictures|Jerry Bruckheimer Films|Second Mate Productions,6/20/06,3181,6.8,2006,216333831.658314,1152691351.87119
10193,tt0435761,2.711136,200000000,1063171911,Toy Story 3,Tom Hanks|Tim Allen|Ned Beatty|Joan Cusack|Michael Keaton,http://disney.go.com/toystory/,Lee Unkrich,No toy gets left behind.,hostage|college|toy|barbie|animation,"Woody, Buzz, and the rest of Andy's toys haven't been played with in years. With Andy about to go to college, the gang find themselves accidentally left at a nefarious day care center. The toys must band together to escape and return home to Andy.",103,Animation|Family|Comedy,Walt Disney Pictures|Pixar Animation Studios,6/16/10,2924,7.5,2010,200000000.0,1063171911.0
12155,tt1014759,5.57295,200000000,1025467110,Alice in Wonderland,Mia Wasikowska|Johnny Depp|Anne Hathaway|Helena Bonham Carter|Crispin Glover,http://disney.go.com/wonderland/,Tim Burton,You're invited to a very important date.,based on novel|fictional place|queen|alice in wonderland|fantastic,"Alice, an unpretentious and individual 19-year-old, is betrothed to a dunce of an English nobleman. At her engagement party, she escapes the crowd to consider whether to go through with the marriage and falls down a hole in the garden after spotting an unusual rabbit. Arriving in a strange and surreal place called 'Underland,' she finds herself in a world that resembles the nightmares she had as a child, filled with talking animals, villainous queens and knights, and frumious bandersnatches. Alice realizes that she is there for a reason â€“ to conquer the horrific Jabberwocky and restore the rightful queen to her throne.",108,Family|Fantasy|Adventure,"Walt Disney Pictures|Team Todd|Tim Burton Productions|Roth Films|Zanuck Company, The",3/3/10,2853,6.3,2010,200000000.0,1025467110.0
1865,tt1298650,4.95513,380000000,1021683000,Pirates of the Caribbean: On Stranger Tides,Johnny Depp|PenÃ©lope Cruz|Geoffrey Rush|Ian McShane|Kevin McNally,http://disney.go.com/pirates/index-on-stranger-tides.html#/video/,Rob Marshall,Live Forever Or Die Trying.,sea|captain|mutiny|sword|prime minister,"Captain Jack Sparrow crosses paths with a woman from his past, and he's not sure if it's love -- or if she's a ruthless con artist who's using him to find the fabled Fountain of Youth. When she forces him aboard the Queen Anne's Revenge, the ship of the formidable pirate Blackbeard, Jack finds himself on an unexpected adventure in which he doesn't know who to fear more: Blackbeard or the woman from his past.",136,Adventure|Action|Fantasy,Walt Disney Pictures|Jerry Bruckheimer Films|Moving Picture Company (MPC),5/11/11,3180,6.3,2011,368371256.184759,990417500.348983
